issue_no,repo,issue_url
208,Annif,https://github.com/NatLibFi/Annif/issues/208
389,Annif,https://github.com/NatLibFi/Annif/issues/389
459,Annif,https://github.com/NatLibFi/Annif/issues/459
17,apistar,https://github.com/encode/apistar/issues/17
94,apistar,https://github.com/encode/apistar/issues/94
120,apistar,https://github.com/encode/apistar/issues/120
4492,awx,https://github.com/ansible/awx/issues/4492
4531,awx,https://github.com/ansible/awx/issues/4531
4541,awx,https://github.com/ansible/awx/issues/4541
4573,awx,https://github.com/ansible/awx/issues/4573
4781,awx,https://github.com/ansible/awx/issues/4781
4907,awx,https://github.com/ansible/awx/issues/4907
4910,awx,https://github.com/ansible/awx/issues/4910
4943,awx,https://github.com/ansible/awx/issues/4943
5028,awx,https://github.com/ansible/awx/issues/5028
5046,awx,https://github.com/ansible/awx/issues/5046
5081,awx,https://github.com/ansible/awx/issues/5081
5099,awx,https://github.com/ansible/awx/issues/5099
5478,awx,https://github.com/ansible/awx/issues/5478
5528,awx,https://github.com/ansible/awx/issues/5528
5717,awx,https://github.com/ansible/awx/issues/5717
5882,awx,https://github.com/ansible/awx/issues/5882
5964,awx,https://github.com/ansible/awx/issues/5964
5983,awx,https://github.com/ansible/awx/issues/5983
6049,awx,https://github.com/ansible/awx/issues/6049
6225,awx,https://github.com/ansible/awx/issues/6225
6267,awx,https://github.com/ansible/awx/issues/6267
6309,awx,https://github.com/ansible/awx/issues/6309
6342,awx,https://github.com/ansible/awx/issues/6342
6362,awx,https://github.com/ansible/awx/issues/6362
6365,awx,https://github.com/ansible/awx/issues/6365
6433,awx,https://github.com/ansible/awx/issues/6433
6460,awx,https://github.com/ansible/awx/issues/6460
6492,awx,https://github.com/ansible/awx/issues/6492
6498,awx,https://github.com/ansible/awx/issues/6498
6520,awx,https://github.com/ansible/awx/issues/6520
6630,awx,https://github.com/ansible/awx/issues/6630
7063,awx,https://github.com/ansible/awx/issues/7063
7191,awx,https://github.com/ansible/awx/issues/7191
7243,awx,https://github.com/ansible/awx/issues/7243
7264,awx,https://github.com/ansible/awx/issues/7264
7665,awx,https://github.com/ansible/awx/issues/7665
7798,awx,https://github.com/ansible/awx/issues/7798
8202,awx,https://github.com/ansible/awx/issues/8202
8305,awx,https://github.com/ansible/awx/issues/8305
8641,awx,https://github.com/ansible/awx/issues/8641
8777,awx,https://github.com/ansible/awx/issues/8777
8838,awx,https://github.com/ansible/awx/issues/8838
9222,awx,https://github.com/ansible/awx/issues/9222
9441,awx,https://github.com/ansible/awx/issues/9441
9472,awx,https://github.com/ansible/awx/issues/9472
9772,awx,https://github.com/ansible/awx/issues/9772
10008,awx,https://github.com/ansible/awx/issues/10008
10383,awx,https://github.com/ansible/awx/issues/10383
10681,awx,https://github.com/ansible/awx/issues/10681
10879,awx,https://github.com/ansible/awx/issues/10879
11017,awx,https://github.com/ansible/awx/issues/11017
11130,awx,https://github.com/ansible/awx/issues/11130
11523,awx,https://github.com/ansible/awx/issues/11523
11622,awx,https://github.com/ansible/awx/issues/11622
13120,awx,https://github.com/ansible/awx/issues/13120
13429,awx,https://github.com/ansible/awx/issues/13429
13439,awx,https://github.com/ansible/awx/issues/13439
13597,awx,https://github.com/ansible/awx/issues/13597
5,catwatch,https://github.com/zalando-incubator/catwatch/issues/5
3468,cgm-remote-monitor,https://github.com/nightscout/cgm-remote-monitor/issues/3468
5347,cgm-remote-monitor,https://github.com/nightscout/cgm-remote-monitor/issues/5347
6843,cgm-remote-monitor,https://github.com/nightscout/cgm-remote-monitor/issues/6843
7910,cgm-remote-monitor,https://github.com/nightscout/cgm-remote-monitor/issues/7910
33,cwa-verification-server,https://github.com/corona-warn-app/cwa-verification-server/issues/33
55,cwa-verification-server,https://github.com/corona-warn-app/cwa-verification-server/issues/55
37,digdag,https://github.com/treasure-data/digdag/issues/37
658,digdag,https://github.com/treasure-data/digdag/issues/658
5,djoser,https://github.com/sunscrapers/djoser/issues/5
42,djoser,https://github.com/sunscrapers/djoser/issues/42
120,djoser,https://github.com/sunscrapers/djoser/issues/120
190,djoser,https://github.com/sunscrapers/djoser/issues/190
323,djoser,https://github.com/sunscrapers/djoser/issues/323
327,djoser,https://github.com/sunscrapers/djoser/issues/327
374,djoser,https://github.com/sunscrapers/djoser/issues/374
413,djoser,https://github.com/sunscrapers/djoser/issues/413
417,djoser,https://github.com/sunscrapers/djoser/issues/417
430,djoser,https://github.com/sunscrapers/djoser/issues/430
23179,dolibarr,https://github.com/Dolibarr/dolibarr/issues/23179
23345,dolibarr,https://github.com/Dolibarr/dolibarr/issues/23345
23415,dolibarr,https://github.com/Dolibarr/dolibarr/issues/23415
23790,dolibarr,https://github.com/Dolibarr/dolibarr/issues/23790
24661,dolibarr,https://github.com/Dolibarr/dolibarr/issues/24661
24780,dolibarr,https://github.com/Dolibarr/dolibarr/issues/24780
25929,dolibarr,https://github.com/Dolibarr/dolibarr/issues/25929
26066,dolibarr,https://github.com/Dolibarr/dolibarr/issues/26066
26307,dolibarr,https://github.com/Dolibarr/dolibarr/issues/26307
26881,dolibarr,https://github.com/Dolibarr/dolibarr/issues/26881
29115,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29115
29292,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29292
29372,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29372
29421,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29421
29424,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29424
29439,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29439
29594,dolibarr,https://github.com/Dolibarr/dolibarr/issues/29594
30161,dolibarr,https://github.com/Dolibarr/dolibarr/issues/30161
30432,dolibarr,https://github.com/Dolibarr/dolibarr/issues/30432
30950,dolibarr,https://github.com/Dolibarr/dolibarr/issues/30950
31015,dolibarr,https://github.com/Dolibarr/dolibarr/issues/31015
31369,dolibarr,https://github.com/Dolibarr/dolibarr/issues/31369
31677,dolibarr,https://github.com/Dolibarr/dolibarr/issues/31677
32072,dolibarr,https://github.com/Dolibarr/dolibarr/issues/32072
32096,dolibarr,https://github.com/Dolibarr/dolibarr/issues/32096
32111,dolibarr,https://github.com/Dolibarr/dolibarr/issues/32111
32145,dolibarr,https://github.com/Dolibarr/dolibarr/issues/32145
33689,dolibarr,https://github.com/Dolibarr/dolibarr/issues/33689
33949,dolibarr,https://github.com/Dolibarr/dolibarr/issues/33949
2826,DSpace,https://github.com/DSpace/DSpace/issues/2826
2962,DSpace,https://github.com/DSpace/DSpace/issues/2962
3032,DSpace,https://github.com/DSpace/DSpace/issues/3032
3090,DSpace,https://github.com/DSpace/DSpace/issues/3090
3110,DSpace,https://github.com/DSpace/DSpace/issues/3110
3130,DSpace,https://github.com/DSpace/DSpace/issues/3130
3184,DSpace,https://github.com/DSpace/DSpace/issues/3184
3185,DSpace,https://github.com/DSpace/DSpace/issues/3185
3207,DSpace,https://github.com/DSpace/DSpace/issues/3207
7946,DSpace,https://github.com/DSpace/DSpace/issues/7946
7992,DSpace,https://github.com/DSpace/DSpace/issues/7992
8023,DSpace,https://github.com/DSpace/DSpace/issues/8023
8494,DSpace,https://github.com/DSpace/DSpace/issues/8494
8732,DSpace,https://github.com/DSpace/DSpace/issues/8732
8765,DSpace,https://github.com/DSpace/DSpace/issues/8765
8792,DSpace,https://github.com/DSpace/DSpace/issues/8792
8888,DSpace,https://github.com/DSpace/DSpace/issues/8888
9667,DSpace,https://github.com/DSpace/DSpace/issues/9667
10053,DSpace,https://github.com/DSpace/DSpace/issues/10053
7,elassandra,https://github.com/strapdata/elassandra/issues/7
65,elassandra,https://github.com/strapdata/elassandra/issues/65
68,elassandra,https://github.com/strapdata/elassandra/issues/68
70,elassandra,https://github.com/strapdata/elassandra/issues/70
163,elassandra,https://github.com/strapdata/elassandra/issues/163
282,elassandra,https://github.com/strapdata/elassandra/issues/282
295,elassandra,https://github.com/strapdata/elassandra/issues/295
298,elassandra,https://github.com/strapdata/elassandra/issues/298
323,elassandra,https://github.com/strapdata/elassandra/issues/323
346,elassandra,https://github.com/strapdata/elassandra/issues/346
117680,elasticsearch,https://github.com/elastic/elasticsearch/issues/117680
118320,elasticsearch,https://github.com/elastic/elasticsearch/issues/118320
121443,elasticsearch,https://github.com/elastic/elasticsearch/issues/121443
121913,elasticsearch,https://github.com/elastic/elasticsearch/issues/121913
123661,elasticsearch,https://github.com/elastic/elasticsearch/issues/123661
123729,elasticsearch,https://github.com/elastic/elasticsearch/issues/123729
126156,elasticsearch,https://github.com/elastic/elasticsearch/issues/126156
126275,elasticsearch,https://github.com/elastic/elasticsearch/issues/126275
126709,elasticsearch,https://github.com/elastic/elasticsearch/issues/126709
36,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/36
45,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/45
52,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/52
60,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/60
153,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/153
178,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/178
182,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/182
183,enviroCar-server,https://github.com/enviroCar/enviroCar-server/issues/183
133,flowable-engine,https://github.com/flowable/flowable-engine/issues/133
268,flowable-engine,https://github.com/flowable/flowable-engine/issues/268
280,flowable-engine,https://github.com/flowable/flowable-engine/issues/280
456,flowable-engine,https://github.com/flowable/flowable-engine/issues/456
510,flowable-engine,https://github.com/flowable/flowable-engine/issues/510
575,flowable-engine,https://github.com/flowable/flowable-engine/issues/575
1300,flowable-engine,https://github.com/flowable/flowable-engine/issues/1300
1437,flowable-engine,https://github.com/flowable/flowable-engine/issues/1437
1479,flowable-engine,https://github.com/flowable/flowable-engine/issues/1479
1511,flowable-engine,https://github.com/flowable/flowable-engine/issues/1511
1532,flowable-engine,https://github.com/flowable/flowable-engine/issues/1532
1626,flowable-engine,https://github.com/flowable/flowable-engine/issues/1626
1638,flowable-engine,https://github.com/flowable/flowable-engine/issues/1638
1878,flowable-engine,https://github.com/flowable/flowable-engine/issues/1878
1915,flowable-engine,https://github.com/flowable/flowable-engine/issues/1915
1939,flowable-engine,https://github.com/flowable/flowable-engine/issues/1939
2584,flowable-engine,https://github.com/flowable/flowable-engine/issues/2584
3003,flowable-engine,https://github.com/flowable/flowable-engine/issues/3003
3536,flowable-engine,https://github.com/flowable/flowable-engine/issues/3536
3827,flowable-engine,https://github.com/flowable/flowable-engine/issues/3827
3856,flowable-engine,https://github.com/flowable/flowable-engine/issues/3856
14508,Ghost,https://github.com/TryGhost/Ghost/issues/14508
14980,Ghost,https://github.com/TryGhost/Ghost/issues/14980
14983,Ghost,https://github.com/TryGhost/Ghost/issues/14983
15007,Ghost,https://github.com/TryGhost/Ghost/issues/15007
15252,Ghost,https://github.com/TryGhost/Ghost/issues/15252
15291,Ghost,https://github.com/TryGhost/Ghost/issues/15291
15608,Ghost,https://github.com/TryGhost/Ghost/issues/15608
15931,Ghost,https://github.com/TryGhost/Ghost/issues/15931
16048,Ghost,https://github.com/TryGhost/Ghost/issues/16048
16748,Ghost,https://github.com/TryGhost/Ghost/issues/16748
20133,Ghost,https://github.com/TryGhost/Ghost/issues/20133
20445,Ghost,https://github.com/TryGhost/Ghost/issues/20445
20634,Ghost,https://github.com/TryGhost/Ghost/issues/20634
21123,Ghost,https://github.com/TryGhost/Ghost/issues/21123
22023,Ghost,https://github.com/TryGhost/Ghost/issues/22023
22328,Ghost,https://github.com/TryGhost/Ghost/issues/22328
18,granary,https://github.com/snarfed/granary/issues/18
443,harness,https://github.com/harness/harness/issues/443
474,harness,https://github.com/harness/harness/issues/474
481,harness,https://github.com/harness/harness/issues/481
495,harness,https://github.com/harness/harness/issues/495
512,harness,https://github.com/harness/harness/issues/512
525,harness,https://github.com/harness/harness/issues/525
557,harness,https://github.com/harness/harness/issues/557
637,harness,https://github.com/harness/harness/issues/637
652,harness,https://github.com/harness/harness/issues/652
660,harness,https://github.com/harness/harness/issues/660
738,harness,https://github.com/harness/harness/issues/738
779,harness,https://github.com/harness/harness/issues/779
914,harness,https://github.com/harness/harness/issues/914
942,harness,https://github.com/harness/harness/issues/942
983,harness,https://github.com/harness/harness/issues/983
1005,harness,https://github.com/harness/harness/issues/1005
1022,harness,https://github.com/harness/harness/issues/1022
1086,harness,https://github.com/harness/harness/issues/1086
1173,harness,https://github.com/harness/harness/issues/1173
1198,harness,https://github.com/harness/harness/issues/1198
1280,harness,https://github.com/harness/harness/issues/1280
1701,harness,https://github.com/harness/harness/issues/1701
1775,harness,https://github.com/harness/harness/issues/1775
2010,harness,https://github.com/harness/harness/issues/2010
2154,harness,https://github.com/harness/harness/issues/2154
2251,harness,https://github.com/harness/harness/issues/2251
2524,harness,https://github.com/harness/harness/issues/2524
2525,harness,https://github.com/harness/harness/issues/2525
2538,harness,https://github.com/harness/harness/issues/2538
2643,harness,https://github.com/harness/harness/issues/2643
2650,harness,https://github.com/harness/harness/issues/2650
2710,harness,https://github.com/harness/harness/issues/2710
2943,harness,https://github.com/harness/harness/issues/2943
3274,harness,https://github.com/harness/harness/issues/3274
3420,harness,https://github.com/harness/harness/issues/3420
5251,hummingbot,https://github.com/hummingbot/hummingbot/issues/5251
5273,hummingbot,https://github.com/hummingbot/hummingbot/issues/5273
182,hydrus,https://github.com/HTTP-APIs/hydrus/issues/182
429,hydrus,https://github.com/HTTP-APIs/hydrus/issues/429
462,hydrus,https://github.com/HTTP-APIs/hydrus/issues/462
37,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/37
65,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/65
77,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/77
118,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/118
341,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/341
475,kafka-rest,https://github.com/confluentinc/kafka-rest/issues/475
3033,label-studio,https://github.com/HumanSignal/label-studio/issues/3033
3649,label-studio,https://github.com/HumanSignal/label-studio/issues/3649
461,localsend,https://github.com/localsend/localsend/issues/461
1777,localsend,https://github.com/localsend/localsend/issues/1777
18,management-api-for-apache-cassandra,https://github.com/k8ssandra/management-api-for-apache-cassandra/issues/18
27288,mastodon,https://github.com/mastodon/mastodon/issues/27288
27305,mastodon,https://github.com/mastodon/mastodon/issues/27305
28003,mastodon,https://github.com/mastodon/mastodon/issues/28003
28233,mastodon,https://github.com/mastodon/mastodon/issues/28233
28381,mastodon,https://github.com/mastodon/mastodon/issues/28381
28539,mastodon,https://github.com/mastodon/mastodon/issues/28539
29071,mastodon,https://github.com/mastodon/mastodon/issues/29071
29127,mastodon,https://github.com/mastodon/mastodon/issues/29127
30039,mastodon,https://github.com/mastodon/mastodon/issues/30039
30103,mastodon,https://github.com/mastodon/mastodon/issues/30103
30860,mastodon,https://github.com/mastodon/mastodon/issues/30860
31091,mastodon,https://github.com/mastodon/mastodon/issues/31091
32540,mastodon,https://github.com/mastodon/mastodon/issues/32540
33109,mastodon,https://github.com/mastodon/mastodon/issues/33109
33357,mastodon,https://github.com/mastodon/mastodon/issues/33357
33742,mastodon,https://github.com/mastodon/mastodon/issues/[phone],Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF/issues/1197
2043,Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF/issues/2043
2424,Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF/issues/2424
2432,Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF/issues/2432
2464,Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF/issues/2464
40,modular-monolith-with-ddd,https://github.com/kgrzybek/modular-monolith-with-ddd/issues/40
241,mygpo,https://github.com/gpodder/mygpo/issues/241
574,mygpo,https://github.com/gpodder/mygpo/issues/574
18363,netbox,https://github.com/netbox-community/netbox/issues/18363
18368,netbox,https://github.com/netbox-community/netbox/issues/18368
18447,netbox,https://github.com/netbox-community/netbox/issues/18447
18585,netbox,https://github.com/netbox-community/netbox/issues/18585
18669,netbox,https://github.com/netbox-community/netbox/issues/18669
18845,netbox,https://github.com/netbox-community/netbox/issues/18845
18872,netbox,https://github.com/netbox-community/netbox/issues/18872
18887,netbox,https://github.com/netbox-community/netbox/issues/18887
18991,netbox,https://github.com/netbox-community/netbox/issues/18991
11,nocodb,https://github.com/nocodb/nocodb/issues/11
24,nocodb,https://github.com/nocodb/nocodb/issues/24
33,nocodb,https://github.com/nocodb/nocodb/issues/33
40,nocodb,https://github.com/nocodb/nocodb/issues/40
65,nocodb,https://github.com/nocodb/nocodb/issues/65
238,nocodb,https://github.com/nocodb/nocodb/issues/238
241,nocodb,https://github.com/nocodb/nocodb/issues/241
288,nocodb,https://github.com/nocodb/nocodb/issues/288
290,nocodb,https://github.com/nocodb/nocodb/issues/290
297,nocodb,https://github.com/nocodb/nocodb/issues/297
315,nocodb,https://github.com/nocodb/nocodb/issues/315
348,nocodb,https://github.com/nocodb/nocodb/issues/348
388,nocodb,https://github.com/nocodb/nocodb/issues/388
400,nocodb,https://github.com/nocodb/nocodb/issues/400
410,nocodb,https://github.com/nocodb/nocodb/issues/410
515,nocodb,https://github.com/nocodb/nocodb/issues/515
641,nocodb,https://github.com/nocodb/nocodb/issues/641
652,nocodb,https://github.com/nocodb/nocodb/issues/652
725,nocodb,https://github.com/nocodb/nocodb/issues/725
856,nocodb,https://github.com/nocodb/nocodb/issues/856
880,nocodb,https://github.com/nocodb/nocodb/issues/880
985,nocodb,https://github.com/nocodb/nocodb/issues/985
1129,nocodb,https://github.com/nocodb/nocodb/issues/1129
1638,nocodb,https://github.com/nocodb/nocodb/issues/1638
1662,nocodb,https://github.com/nocodb/nocodb/issues/1662
1693,nocodb,https://github.com/nocodb/nocodb/issues/1693
1713,nocodb,https://github.com/nocodb/nocodb/issues/1713
1722,nocodb,https://github.com/nocodb/nocodb/issues/1722
1756,nocodb,https://github.com/nocodb/nocodb/issues/1756
1866,nocodb,https://github.com/nocodb/nocodb/issues/1866
