config,min_size,min_samples,metric,eps,min_df,max_df,Silhouette Score,Topic Coherence,Total Topics
1,10,10,cosine,0.5,2,300,0.06409495,0.56067982849142,12
2,10,10,cosine,0.5,2,400,0.05983896,0.605655245396525,11
3,10,10,cosine,0.5,2,500,0.05666559,0.636155049529612,10
4,10,10,cosine,0.5,2,600,0.058860462,0.60338735699186,10
5,10,10,cosine,0.5,2,700,0.05404314,0.621991193671685,10
6,10,10,cosine,0.5,3,300,0.061736263,0.587628082829975,12
7,10,10,cosine,0.5,3,400,0.071650125,0.5783784475779,13
8,10,10,cosine,0.5,3,500,0.06273088,0.562945100021093,10
9,10,10,cosine,0.5,3,600,0.0605793,0.617218769314546,11
10,10,10,cosine,0.5,3,700,0.059898738,0.633167098077625,9
11,10,10,cosine,0.5,4,300,0.045213923,0.528470752488553,8
12,10,10,cosine,0.5,4,400,0.06580892,0.575402909597018,12
13,10,10,cosine,0.5,4,500,0.053582817,0.56715433221979,9
14,10,10,cosine,0.5,4,600,0.05293381,0.516062312842274,10
15,10,10,cosine,0.5,4,700,0.05496917,0.574673189395243,10
16,10,10,cosine,0.5,5,300,0.063741826,0.579574642410937,11
17,10,10,cosine,0.5,5,400,0.05527264,0.596938810222584,9
18,10,10,cosine,0.5,5,500,0.06302003,0.551861556789799,12
19,10,10,cosine,0.5,5,600,0.055001352,0.515273625443799,10
20,10,10,cosine,0.5,5,700,0.05612096,0.575054859970735,9
21,10,10,cosine,0.6,2,300,0.048371226,0.581361357959382,12
22,10,10,cosine,0.6,2,400,0.055257875,0.543819520565158,13
23,10,10,cosine,0.6,2,500,0.052131273,0.540322025953485,13
24,10,10,cosine,0.6,2,600,0.05701226,0.555409634834042,13
25,10,10,cosine,0.6,2,700,0.053418525,0.545437093154258,13
26,10,10,cosine,0.6,3,300,0.0551808,0.550575111969518,12
27,10,10,cosine,0.6,3,400,0.05652183,0.59691747465789,12
28,10,10,cosine,0.6,3,500,0.047810692,0.562039912763201,11
29,10,10,cosine,0.6,3,600,0.058640856,0.539378686169865,13
30,10,10,cosine,0.6,3,700,0.053690374,0.547611685572404,12
31,10,10,cosine,0.6,4,300,0.05709032,0.556403160564082,12
32,10,10,cosine,0.6,4,400,0.04410864,0.53738646888479,10
33,10,10,cosine,0.6,4,500,0.056971215,0.568281837012169,12
34,10,10,cosine,0.6,4,600,0.056637242,0.544893003955012,12
35,10,10,cosine,0.6,4,700,0.05413026,0.55722627548109,12
36,10,10,cosine,0.6,5,300,0.043091808,0.536837844640166,11
37,10,10,cosine,0.6,5,400,0.0549183,0.50978598374713,13
38,10,10,cosine,0.6,5,500,0.05808349,0.545836136173433,12
39,10,10,cosine,0.6,5,600,0.04212733,0.496730584676483,11
40,10,10,cosine,0.6,5,700,0.05770391,0.493561090480851,13
41,10,10,cosine,0.7,2,300,0.05576564,0.554007644992389,14
42,10,10,cosine,0.7,2,400,0.04667384,0.545786103376579,14
43,10,10,cosine,0.7,2,500,0.050841097,0.554259369210833,13
44,10,10,cosine,0.7,2,600,0.05877391,0.558963677008933,13
45,10,10,cosine,0.7,2,700,0.052999478,0.555636516158617,13
46,10,10,cosine,0.7,3,300,0.047379576,0.538341682830203,13
47,10,10,cosine,0.7,3,400,0.052815337,0.533101501254102,13
48,10,10,cosine,0.7,3,500,0.04211413,0.519107674591764,12
49,10,10,cosine,0.7,3,600,0.046210784,0.502410971873816,13
50,10,10,cosine,0.7,3,700,0.043507937,0.532892165203211,13
51,10,10,cosine,0.7,4,300,0.04868614,0.524794705161531,12
52,10,10,cosine,0.7,4,400,0.047499787,0.549499062435245,12
53,10,10,cosine,0.7,4,500,0.047753237,0.527575003601169,13
54,10,10,cosine,0.7,4,600,0.051192038,0.575766636672709,14
55,10,10,cosine,0.7,4,700,0.044191286,0.534829612144872,12
56,10,10,cosine,0.7,5,300,0.057611786,0.54501591556783,13
57,10,10,cosine,0.7,5,400,0.055746432,0.536809535011357,12
58,10,10,cosine,0.7,5,500,0.04469627,0.545826690992221,12
59,10,10,cosine,0.7,5,600,0.053142037,0.531634673973669,12
60,10,10,cosine,0.7,5,700,0.048340473,0.524631773492161,13
61,10,20,cosine,0.5,2,300,0.030602308,0.635622174928364,5
62,10,20,cosine,0.5,2,400,0.0312276,0.628773045784978,5
63,10,20,cosine,0.5,2,500,0.06904903,0.604709181038211,9
64,10,20,cosine,0.5,2,600,0.072039336,0.621639764845204,9
65,10,20,cosine,0.5,2,700,0.066752836,0.605523007959864,8
66,10,20,cosine,0.5,3,300,0.03189007,0.527873568133533,5
67,10,20,cosine,0.5,3,400,0.07236474,0.533043500594652,9
68,10,20,cosine,0.5,3,500,0.031974144,0.538772258039711,5
69,10,20,cosine,0.5,3,600,0.031420562,0.527873568133533,5
70,10,20,cosine,0.5,3,700,0.031518407,0.542840226445513,5
71,10,20,cosine,0.5,4,300,0.032011837,0.544794345030525,5
72,10,20,cosine,0.5,4,400,0.031078015,0.518452709942913,5
73,10,20,cosine,0.5,4,500,0.07600375,0.541327443199673,10
74,10,20,cosine,0.5,4,600,0.03263171,0.531738777437459,5
75,10,20,cosine,0.5,4,700,0.03213264,0.535325273098221,5
76,10,20,cosine,0.5,5,300,0.03150124,0.580072409010208,5
77,10,20,cosine,0.5,5,400,0.069271825,0.583171051278223,9
78,10,20,cosine,0.5,5,600,0.06620639,0.573250513255192,8
79,10,20,cosine,0.5,5,700,0.031499136,0.585382910389687,5
80,10,20,cosine,0.6,2,300,0.055095755,0.548989992893752,12
81,10,20,cosine,0.6,2,400,0.04388499,0.589912268787314,12
82,10,20,cosine,0.6,2,500,0.042551998,0.554540102355812,11
83,10,20,cosine,0.6,2,600,0.04864376,0.567725047162087,11
84,10,20,cosine,0.6,2,700,0.0454682,0.577294599725195,11
85,10,20,cosine,0.6,3,300,0.054283228,0.559274799510623,12
86,10,20,cosine,0.6,3,400,0.040526725,0.522247375954736,12
87,10,20,cosine,0.6,3,500,0.05582762,0.558475451373566,12
88,10,20,cosine,0.6,3,600,0.053660363,0.521945517078847,13
89,10,20,cosine,0.6,3,700,0.04485283,0.565561618752077,12
90,10,20,cosine,0.6,4,300,0.061052743,0.574877681373787,12
91,10,20,cosine,0.6,4,400,0.050856512,0.586647515108774,12
92,10,20,cosine,0.6,4,500,0.05408257,0.616245146595993,13
93,10,20,cosine,0.6,4,600,0.056327153,0.539051920156138,13
94,10,20,cosine,0.6,4,700,0.052985497,0.523937589136307,13
95,10,20,cosine,0.6,5,300,0.049879685,0.570208811731699,12
96,10,20,cosine,0.6,5,400,0.042701457,0.546184863604039,12
97,10,20,cosine,0.6,5,500,0.045964077,0.56320031049464,11
98,10,20,cosine,0.6,5,600,0.056569863,0.556505152822267,12
99,10,20,cosine,0.6,5,700,0.04648914,0.537185676417613,11
100,10,20,cosine,0.7,2,300,0.056514677,0.580050495476828,13
101,10,20,cosine,0.7,2,400,0.045415077,0.559820912148241,12
102,10,20,cosine,0.7,2,500,0.054605618,0.569361396122432,14
103,10,20,cosine,0.7,2,600,0.049008068,0.541175264401547,13
104,10,20,cosine,0.7,2,700,0.04434086,0.552454063402981,13
105,10,20,cosine,0.7,3,300,0.049337484,0.536088533522044,13
106,10,20,cosine,0.7,3,400,0.042658005,0.502272065463483,13
107,10,20,cosine,0.7,3,500,0.053273365,0.526826055525314,13
108,10,20,cosine,0.7,3,600,0.04978755,0.538905743147773,13
109,10,20,cosine,0.7,3,700,0.050810907,0.548742430365428,15
110,10,20,cosine,0.7,4,300,0.054484528,0.562890105073812,13
111,10,20,cosine,0.7,4,400,0.04829578,0.494751558874966,14
112,10,20,cosine,0.7,4,500,0.043951456,0.503321708322903,13
113,10,20,cosine,0.7,4,600,0.05048257,0.532658913403356,13
114,10,20,cosine,0.7,4,700,0.05032638,0.60927022698036,13
115,10,20,cosine,0.7,5,300,0.060528334,0.550141561747239,13
116,10,20,cosine,0.7,5,400,0.04965119,0.535948359470156,13
117,10,20,cosine,0.7,5,500,0.04986406,0.543876553319372,13
118,10,20,cosine,0.7,5,600,0.052973077,0.5271850756748,13
119,10,20,cosine,0.7,5,700,0.04820213,0.526953537465171,13
120,10,30,cosine,0.5,2,300,0.031495314,0.622079284507644,3
121,10,30,cosine,0.5,2,400,0.030935353,0.622079284507644,3
122,10,30,cosine,0.5,2,500,0.032114808,0.634481213054431,3
123,10,30,cosine,0.5,2,600,0.031910975,0.604894904799741,3
124,10,30,cosine,0.5,2,700,0.03048424,0.622079284507644,3
125,10,30,cosine,0.5,3,300,0.03157451,0.548896918866806,3
126,10,30,cosine,0.5,3,400,0.03180422,0.528834259777841,3
127,10,30,cosine,0.5,3,500,0.032015562,0.548545654988385,3
128,10,30,cosine,0.5,3,600,0.03285671,0.548545654988385,3
129,10,30,cosine,0.5,3,700,0.06649207,0.569605663404533,8
130,10,30,cosine,0.5,5,300,0.06532638,0.607263090240275,7
131,10,30,cosine,0.5,5,600,0.06978105,0.538038802763357,7
132,10,30,cosine,0.6,2,300,0.052738708,0.585906439092507,12
133,10,30,cosine,0.6,2,400,0.04546504,0.544784566015109,11
134,10,30,cosine,0.6,2,500,0.059038665,0.612018363621981,12
135,10,30,cosine,0.6,2,600,0.045335997,0.565627943923056,11
136,10,30,cosine,0.6,2,700,0.048389353,0.553472613383454,11
137,10,30,cosine,0.6,3,300,0.05450518,0.580741780876102,13
138,10,30,cosine,0.6,3,400,0.054075558,0.552312365071926,13
139,10,30,cosine,0.6,3,500,0.05154402,0.55316944919661,11
140,10,30,cosine,0.6,3,600,0.054684453,0.560020527600644,12
141,10,30,cosine,0.6,3,700,0.0407626,0.546965358103281,11
142,10,30,cosine,0.6,4,300,0.045762505,0.513985089587168,12
143,10,30,cosine,0.6,4,400,0.043494154,0.524711803320082,11
144,10,30,cosine,0.6,4,500,0.048917223,0.574777568542094,12
145,10,30,cosine,0.6,4,600,0.058594227,0.550112866408738,13
146,10,30,cosine,0.6,4,700,0.053023677,0.588343327876286,12
147,10,30,cosine,0.6,5,300,0.055112734,0.548472802961911,13
148,10,30,cosine,0.6,5,400,0.044223055,0.56385843095103,10
149,10,30,cosine,0.6,5,500,0.04670655,0.528028116714118,11
150,10,30,cosine,0.6,5,600,0.05203356,0.56333692839002,14
151,10,30,cosine,0.6,5,700,0.041099288,0.537482694546295,12
152,10,30,cosine,0.7,2,300,0.04468831,0.561875633305267,11
153,10,30,cosine,0.7,2,400,0.05200203,0.559177662366797,13
154,10,30,cosine,0.7,2,500,0.04469511,0.545118098028603,11
155,10,30,cosine,0.7,2,600,0.053354666,0.549280179651539,13
156,10,30,cosine,0.7,2,700,0.048639253,0.578313667516691,13
157,10,30,cosine,0.7,3,300,0.048617397,0.496030421259458,13
158,10,30,cosine,0.7,3,400,0.0487821,0.548221645975791,12
159,10,30,cosine,0.7,3,500,0.053289607,0.575836499592832,14
160,10,30,cosine,0.7,3,600,0.044345126,0.519380484828726,12
161,10,30,cosine,0.7,3,700,0.0484841,0.503941153359093,14
162,10,30,cosine,0.7,4,300,0.051344387,0.568766240689104,12
163,10,30,cosine,0.7,4,400,0.041610204,0.49375988494891,12
164,10,30,cosine,0.7,4,500,0.048587147,0.517045194360786,14
165,10,30,cosine,0.7,4,600,0.04464776,0.535225725264499,12
166,10,30,cosine,0.7,4,700,0.047741883,0.566230950295819,13
167,10,30,cosine,0.7,5,300,0.041194886,0.518744479233471,12
168,10,30,cosine,0.7,5,400,0.047097303,0.532793689312269,12
169,10,30,cosine,0.7,5,500,0.045778085,0.518218643607581,12
170,10,30,cosine,0.7,5,600,0.05305325,0.529553981202792,13
171,10,30,cosine,0.7,5,700,0.042870943,0.543817625392192,12
172,20,10,cosine,0.5,2,300,0.06553089,0.66757603530797,10
173,20,10,cosine,0.5,2,400,0.058927637,0.652312782736181,10
174,20,10,cosine,0.5,2,500,0.063019305,0.637102802229602,11
175,20,10,cosine,0.5,2,600,0.058873918,0.610488097701981,12
176,20,10,cosine,0.5,2,700,0.061048582,0.625959559338625,11
177,20,10,cosine,0.5,3,300,0.056721043,0.609739220576478,10
178,20,10,cosine,0.5,3,400,0.061331954,0.598490624348577,11
179,20,10,cosine,0.5,3,500,0.060814124,0.623671683138349,11
180,20,10,cosine,0.5,3,600,0.07618731,0.574898306318049,12
181,20,10,cosine,0.5,3,700,0.060370836,0.614476491723856,10
182,20,10,cosine,0.5,4,300,0.06342073,0.54079867847988,11
183,20,10,cosine,0.5,4,400,0.0650006,0.557549286419738,12
184,20,10,cosine,0.5,4,500,0.06862663,0.584655219923189,9
185,20,10,cosine,0.5,4,600,0.05799715,0.542666660799303,11
186,20,10,cosine,0.5,4,700,0.05467005,0.606213576028881,10
187,20,10,cosine,0.5,5,300,0.07021101,0.537873749182378,12
188,20,10,cosine,0.5,5,400,0.059940223,0.553719322068083,11
189,20,10,cosine,0.5,5,500,0.07181055,0.557985584321788,12
190,20,10,cosine,0.5,5,600,0.072232336,0.550510266922698,12
191,20,10,cosine,0.5,5,700,0.061663013,0.536588332828658,11
192,20,10,cosine,0.6,2,300,0.05619091,0.57080206554772,13
193,20,10,cosine,0.6,2,400,0.0572242,0.582302355299847,12
194,20,10,cosine,0.6,2,500,0.05487258,0.582150311204575,13
195,20,10,cosine,0.6,2,600,0.05850647,0.587092140439273,12
196,20,10,cosine,0.6,2,700,0.05252832,0.562385046108775,12
197,20,10,cosine,0.6,3,300,0.039799552,0.529808042570826,12
198,20,10,cosine,0.6,3,400,0.04931063,0.548790132644974,12
199,20,10,cosine,0.6,3,500,0.04694966,0.560851868846459,12
200,20,10,cosine,0.6,3,600,0.047521845,0.56771948842425,12
201,20,10,cosine,0.6,3,700,0.054142985,0.549615803718143,12
202,20,10,cosine,0.6,4,300,0.040384434,0.491101556591475,12
203,20,10,cosine,0.6,4,400,0.053786308,0.517629942893258,12
204,20,10,cosine,0.6,4,500,0.044184398,0.513432236126834,12
205,20,10,cosine,0.6,4,600,0.054845165,0.565923966561733,12
206,20,10,cosine,0.6,4,700,0.047054503,0.51079504297394,12
207,20,10,cosine,0.6,5,300,0.056347653,0.546976816337989,13
208,20,10,cosine,0.6,5,400,0.04307707,0.532691543981582,11
209,20,10,cosine,0.6,5,500,0.04281103,0.536601247277021,11
210,20,10,cosine,0.6,5,600,0.048237383,0.532668322198641,11
211,20,10,cosine,0.6,5,700,0.042779736,0.52755415339787,11
212,20,10,cosine,0.7,2,300,0.054571968,0.569245397256129,13
213,20,10,cosine,0.7,2,400,0.047536187,0.554621678485039,14
214,20,10,cosine,0.7,2,500,0.055139307,0.56158799839774,13
215,20,10,cosine,0.7,2,600,0.050703533,0.544021382386934,14
216,20,10,cosine,0.7,2,700,0.0543191,0.56043065378867,13
217,20,10,cosine,0.7,3,300,0.047825374,0.531210727745025,13
218,20,10,cosine,0.7,3,400,0.05428866,0.537373679006329,13
219,20,10,cosine,0.7,3,500,0.0523648,0.549124002095322,14
220,20,10,cosine,0.7,3,600,0.04557077,0.534820089789987,12
221,20,10,cosine,0.7,3,700,0.05330785,0.555018545983715,13
222,20,10,cosine,0.7,4,300,0.050005544,0.580886314611393,13
223,20,10,cosine,0.7,4,400,0.044180308,0.520879958206253,11
224,20,10,cosine,0.7,4,500,0.05672476,0.583083194617086,14
225,20,10,cosine,0.7,4,600,0.04257869,0.52962502693755,12
226,20,10,cosine,0.7,4,700,0.052662045,0.570203580679515,13
227,20,10,cosine,0.7,5,300,0.05063822,0.502324166176646,13
228,20,10,cosine,0.7,5,400,0.046145782,0.527175639416365,14
229,20,10,cosine,0.7,5,500,0.058022782,0.564898979619831,13
230,20,10,cosine,0.7,5,600,0.050024886,0.522397297816507,14
231,20,10,cosine,0.7,5,700,0.05304685,0.536602120209934,13
232,20,20,cosine,0.5,2,300,0.07478795,0.627450484896128,9
233,20,20,cosine,0.5,2,400,0.030594934,0.650424234275612,4
234,20,20,cosine,0.5,2,500,0.031078015,0.629838775904084,5
235,20,20,cosine,0.5,2,600,0.03196893,0.639878470310969,5
236,20,20,cosine,0.5,2,700,0.06780642,0.627037266626652,9
237,20,20,cosine,0.5,3,300,0.06530073,0.521266780958515,8
238,20,20,cosine,0.5,3,400,0.059812386,0.51229048291761,9
239,20,20,cosine,0.5,3,500,0.030924177,0.544604638695807,5
240,20,20,cosine,0.5,3,600,0.03194158,0.538772258039711,5
241,20,20,cosine,0.5,3,700,0.031586777,0.527263098765964,5
242,20,20,cosine,0.5,4,300,0.070297144,0.505922064396912,9
243,20,20,cosine,0.5,4,400,0.031690363,0.509897900980616,5
244,20,20,cosine,0.5,4,500,0.06754725,0.563046968844127,8
245,20,20,cosine,0.5,4,600,0.032707937,0.542557645361121,5
246,20,20,cosine,0.5,4,700,0.031583745,0.531993737514575,5
247,20,20,cosine,0.5,5,300,0.06610557,0.604669067218783,9
248,20,20,cosine,0.5,5,400,0.032920305,0.576986989781684,5
249,20,20,cosine,0.5,5,500,0.068668395,0.56789445305227,9
250,20,20,cosine,0.5,5,600,0.031678136,0.581662186222609,5
251,20,20,cosine,0.5,5,700,0.032613553,0.561204173006696,5
252,20,20,cosine,0.6,2,300,0.05983246,0.567720231768496,13
253,20,20,cosine,0.6,2,400,0.05526146,0.563289528831737,12
254,20,20,cosine,0.6,2,500,0.043373026,0.538516164477785,11
255,20,20,cosine,0.6,2,600,0.059760317,0.589456488963127,12
256,20,20,cosine,0.6,2,700,0.06344269,0.598849390072658,13
257,20,20,cosine,0.6,3,300,0.04209996,0.552678876999164,12
258,20,20,cosine,0.6,3,400,0.051418774,0.547809760656928,13
259,20,20,cosine,0.6,3,500,0.049269963,0.531722653796433,12
260,20,20,cosine,0.6,3,600,0.054893795,0.576035400626586,12
261,20,20,cosine,0.6,3,700,0.042122763,0.528544193111875,11
262,20,20,cosine,0.6,4,300,0.05546923,0.513594153626317,13
263,20,20,cosine,0.6,4,400,0.05466096,0.493872570888018,12
264,20,20,cosine,0.6,4,500,0.05358781,0.586777973660152,12
265,20,20,cosine,0.6,4,600,0.05721244,0.587152898533724,13
266,20,20,cosine,0.6,4,700,0.05576228,0.545722884254089,12
267,20,20,cosine,0.6,5,300,0.05570806,0.553525840825455,12
268,20,20,cosine,0.6,5,400,0.043544404,0.564060618474445,11
269,20,20,cosine,0.6,5,500,0.05209314,0.537536956121968,13
270,20,20,cosine,0.6,5,600,0.05196946,0.535150256642255,13
271,20,20,cosine,0.6,5,700,0.04143141,0.557943091892682,11
272,20,20,cosine,0.7,2,300,0.045475658,0.5461981820512,13
273,20,20,cosine,0.7,2,400,0.050366066,0.557750679721412,14
274,20,20,cosine,0.7,2,500,0.04991404,0.551497162532847,12
275,20,20,cosine,0.7,2,600,0.047309283,0.539563729744107,15
276,20,20,cosine,0.7,2,700,0.048874635,0.554857395227754,13
277,20,20,cosine,0.7,3,300,0.048379738,0.517291684373502,14
278,20,20,cosine,0.7,3,400,0.04313709,0.543472115879611,12
279,20,20,cosine,0.7,3,500,0.041244198,0.553981036536696,13
280,20,20,cosine,0.7,3,600,0.051216993,0.523593237404863,14
281,20,20,cosine,0.7,3,700,0.042742852,0.545362166059458,12
282,20,20,cosine,0.7,4,300,0.044040963,0.534100914887402,12
283,20,20,cosine,0.7,4,400,0.051326733,0.579206714083264,13
284,20,20,cosine,0.7,4,500,0.047662802,0.524875531604085,13
285,20,20,cosine,0.7,4,600,0.052599415,0.535359725212349,13
286,20,20,cosine,0.7,4,700,0.054064438,0.546476994981161,13
287,20,20,cosine,0.7,5,300,0.054137588,0.537913771521639,13
288,20,20,cosine,0.7,5,400,0.05126866,0.535546217079869,13
