config,min_size,min_samples,metric,eps,min_df,max_df,Silhouette Score,Topic Coherence,Total Topics
289,20,20,cosine,0.7,5,500,0.052532278,0.511473548972084,13
290,20,20,cosine,0.7,5,600,0.053347737,0.557660066940377,13
291,20,20,cosine,0.7,5,700,0.04243504,0.537146397045444,11
292,20,30,cosine,0.5,2,300,0.029992368,0.604894904799741,2
293,20,30,cosine,0.5,2,400,0.03280945,0.604894904799741,3
294,20,30,cosine,0.5,2,500,0.033017118,0.604894904799741,3
295,20,30,cosine,0.5,2,600,0.072672576,0.634870384060194,7
296,20,30,cosine,0.5,2,700,0.03261769,0.634481213054431,3
297,20,30,cosine,0.5,3,300,0.03157451,0.548896918866806,3
298,20,30,cosine,0.5,3,400,0.03213709,0.52172200989111,3
299,20,30,cosine,0.5,4,400,0.059529223,0.598861242971322,6
300,20,30,cosine,0.5,4,700,0.0772184,0.524887530655123,7
301,20,30,cosine,0.5,5,400,0.07006192,0.546545455731993,7
302,20,30,cosine,0.5,5,500,0.07565656,0.536679045481793,8
303,20,30,cosine,0.5,5,700,0.06948319,0.542665572998447,7
304,20,30,cosine,0.6,2,300,0.04753946,0.558056663562127,12
305,20,30,cosine,0.6,2,400,0.055279057,0.619945614257015,13
306,20,30,cosine,0.6,2,500,0.05330176,0.584926084021423,12
307,20,30,cosine,0.6,2,600,0.04832123,0.5596159977809,11
308,20,30,cosine,0.6,2,700,0.054260336,0.596089262967252,13
309,20,30,cosine,0.6,3,300,0.056999918,0.539106279039912,13
310,20,30,cosine,0.6,3,400,0.050369125,0.560461952992111,12
311,20,30,cosine,0.6,3,500,0.060458485,0.545315113223148,13
312,20,30,cosine,0.6,3,600,0.051938586,0.540126208338819,12
313,20,30,cosine,0.6,3,700,0.05124597,0.570485883854323,12
314,20,30,cosine,0.6,4,300,0.05651113,0.570619962943423,12
315,20,30,cosine,0.6,4,400,0.053585693,0.554125993117927,12
316,20,30,cosine,0.6,4,500,0.055320825,0.565225605550702,13
317,20,30,cosine,0.6,4,600,0.04534637,0.550820767808434,11
318,20,30,cosine,0.6,4,700,0.05726545,0.572693082733075,14
319,20,30,cosine,0.6,5,300,0.058260456,0.544062960852623,12
320,20,30,cosine,0.6,5,400,0.053758055,0.553012302364519,13
321,20,30,cosine,0.6,5,500,0.046271313,0.561540587801894,11
322,20,30,cosine,0.6,5,600,0.046811413,0.573436387255275,11
323,20,30,cosine,0.6,5,700,0.041253526,0.554771915656801,11
324,20,30,cosine,0.7,2,300,0.040000983,0.580535128198992,12
325,20,30,cosine,0.7,2,400,0.039750427,0.519201592106041,12
326,20,30,cosine,0.7,2,500,0.054444265,0.56387433097151,13
327,20,30,cosine,0.7,2,600,0.05536666,0.54980245598078,15
328,20,30,cosine,0.7,2,700,0.046714514,0.561679149302578,13
329,20,30,cosine,0.7,3,300,0.05318935,0.49836664105003,13
330,20,30,cosine,0.7,3,400,0.04432223,0.561986712333153,12
331,20,30,cosine,0.7,3,500,0.052943453,0.5506965855995,13
332,20,30,cosine,0.7,3,600,0.054627504,0.557807660506632,12
333,20,30,cosine,0.7,3,700,0.050978247,0.553992317284633,12
334,20,30,cosine,0.7,4,300,0.043805685,0.560456373353749,13
335,20,30,cosine,0.7,4,400,0.047121618,0.539316206618762,12
336,20,30,cosine,0.7,4,500,0.053450942,0.523806951747001,14
337,20,30,cosine,0.7,4,600,0.046025053,0.526641375335139,12
338,20,30,cosine,0.7,4,700,0.04420363,0.525659729465211,12
339,20,30,cosine,0.7,5,300,0.053616855,0.552998782699675,13
340,20,30,cosine,0.7,5,400,0.050499137,0.552173394081307,13
341,20,30,cosine,0.7,5,500,0.0438121,0.554529672697086,12
342,20,30,cosine,0.7,5,600,0.051927257,0.555513543414249,14
343,20,30,cosine,0.7,5,700,0.051707614,0.532238822059023,12
344,30,10,cosine,0.5,2,300,0.06384684,0.656319707781208,11
345,30,10,cosine,0.5,2,400,0.06480092,0.640122118130598,10
346,30,10,cosine,0.5,2,500,0.05865462,0.613147715798923,11
347,30,10,cosine,0.5,2,600,0.060945466,0.634134895439841,11
348,30,10,cosine,0.5,2,700,0.05542759,0.55792510489999,10
349,30,10,cosine,0.5,3,300,0.051005725,0.627533217542622,9
350,30,10,cosine,0.5,3,400,0.059404366,0.605817901459311,11
351,30,10,cosine,0.5,3,500,0.06303471,0.601007308225216,11
352,30,10,cosine,0.5,3,600,0.060497046,0.588586792310036,12
353,30,10,cosine,0.5,3,700,0.06311834,0.566215220702707,10
354,30,10,cosine,0.5,4,300,0.065488406,0.56104410656789,12
355,30,10,cosine,0.5,4,400,0.059858438,0.567976072272287,11
356,30,10,cosine,0.5,4,500,0.059913926,0.600197266173287,11
357,30,10,cosine,0.5,4,600,0.06252847,0.577492961867218,11
358,30,10,cosine,0.5,4,700,0.07175801,0.583786520773845,12
359,30,10,cosine,0.5,5,300,0.055571236,0.606126480950412,9
360,30,10,cosine,0.5,5,400,0.06416418,0.559469270856627,10
361,30,10,cosine,0.5,5,500,0.0634515,0.561444253800364,11
362,30,10,cosine,0.5,5,600,0.055277422,0.588414841735339,9
363,30,10,cosine,0.5,5,700,0.05742066,0.552627983235242,10
364,30,10,cosine,0.6,2,300,0.053800885,0.537176559612307,13
365,30,10,cosine,0.6,2,400,0.05513733,0.584032091896355,14
366,30,10,cosine,0.6,2,500,0.0516963,0.594650260003289,12
367,30,10,cosine,0.6,2,600,0.049611196,0.578034973197364,11
368,30,10,cosine,0.6,2,700,0.054043666,0.575303099761209,12
369,30,10,cosine,0.6,3,300,0.056343254,0.528964541715401,13
370,30,10,cosine,0.6,3,400,0.059020493,0.561149809014229,14
371,30,10,cosine,0.6,3,500,0.05568311,0.528045255519586,12
372,30,10,cosine,0.6,3,600,0.051735345,0.540232017007709,12
373,30,10,cosine,0.6,3,700,0.042725116,0.546534456631412,11
374,30,10,cosine,0.6,4,300,0.041061576,0.502685164037336,12
375,30,10,cosine,0.6,4,400,0.054757573,0.561985525675639,12
376,30,10,cosine,0.6,4,500,0.045435727,0.515499718710905,12
377,30,10,cosine,0.6,4,600,0.05563864,0.580237651560887,12
378,30,10,cosine,0.6,4,700,0.055164937,0.520282142505202,13
379,30,10,cosine,0.6,5,300,0.058952574,0.548519786179608,12
380,30,10,cosine,0.6,5,400,0.06033844,0.510135559272225,13
381,30,10,cosine,0.6,5,500,0.052216437,0.537183276088338,12
382,30,10,cosine,0.6,5,600,0.05899442,0.5482501017796,13
383,30,10,cosine,0.6,5,700,0.046712615,0.528283430567863,11
384,30,10,cosine,0.7,2,300,0.051636964,0.565333569862623,13
385,30,10,cosine,0.7,2,400,0.053379074,0.559427367797914,13
386,30,10,cosine,0.7,2,500,0.052011564,0.539987776526603,14
387,30,10,cosine,0.7,2,600,0.048314296,0.550964201794809,13
388,30,10,cosine,0.7,2,700,0.05622409,0.551684467794933,15
389,30,10,cosine,0.7,3,300,0.052460093,0.538620943352558,13
390,30,10,cosine,0.7,3,400,0.05590282,0.561532180149213,15
391,30,10,cosine,0.7,3,500,0.051711153,0.517411677060354,14
392,30,10,cosine,0.7,3,600,0.047843162,0.547955895392067,12
393,30,10,cosine,0.7,3,700,0.056073476,0.591522037344028,14
394,30,10,cosine,0.7,4,300,0.038201377,0.48237152996244,12
395,30,10,cosine,0.7,4,400,0.042188678,0.555159988122717,13
396,30,10,cosine,0.7,4,500,0.055508427,0.507091034644476,14
397,30,10,cosine,0.7,4,600,0.04304799,0.522051371568208,12
398,30,10,cosine,0.7,4,700,0.05656052,0.531359823143955,13
399,30,10,cosine,0.7,5,300,0.056106165,0.552351087252912,13
400,30,10,cosine,0.7,5,400,0.051811036,0.549646701169753,13
401,30,10,cosine,0.7,5,500,0.05306881,0.536357095455082,13
402,30,10,cosine,0.7,5,600,0.052292377,0.531742996670789,13
403,30,10,cosine,0.7,5,700,0.056015987,0.524722700686468,13
404,30,20,cosine,0.5,2,300,0.03175959,0.639878470310969,5
405,30,20,cosine,0.5,2,400,0.031543,0.644979591004705,5
406,30,20,cosine,0.5,2,500,0.03182915,0.640772277253917,5
407,30,20,cosine,0.5,2,600,0.07835566,0.561046873727727,10
408,30,20,cosine,0.5,2,700,0.0313688,0.645661869335248,5
409,30,20,cosine,0.5,3,300,0.032331713,0.523112463830416,5
410,30,20,cosine,0.5,3,400,0.032290358,0.538772258039711,5
411,30,20,cosine,0.5,3,500,0.07318501,0.52769290024062,9
412,30,20,cosine,0.5,3,600,0.030680925,0.522469789049583,5
413,30,20,cosine,0.5,3,700,0.073777184,0.507775302243962,9
414,30,20,cosine,0.5,4,300,0.07155609,0.496150148265404,10
415,30,20,cosine,0.5,4,400,0.032178342,0.54898683192849,5
416,30,20,cosine,0.5,4,500,0.032115303,0.510376779601022,5
417,30,20,cosine,0.5,4,600,0.031361856,0.52202818741289,5
418,30,20,cosine,0.5,4,700,0.06724657,0.506991908928473,9
419,30,20,cosine,0.5,5,300,0.030785874,0.580464985345362,5
420,30,20,cosine,0.5,5,400,0.07166832,0.561925067744426,9
421,30,20,cosine,0.5,5,500,0.031502422,0.548885198240064,5
422,30,20,cosine,0.5,5,600,0.031154921,0.565284319422406,5
423,30,20,cosine,0.5,5,700,0.03150435,0.561056522338789,5
424,30,20,cosine,0.6,2,300,0.05716662,0.579511900861301,12
425,30,20,cosine,0.6,2,400,0.049288273,0.601141446970919,12
426,30,20,cosine,0.6,2,500,0.04806813,0.551355029989162,12
427,30,20,cosine,0.6,2,600,0.041966558,0.533667011751241,11
428,30,20,cosine,0.6,2,700,0.056772273,0.570885018518316,12
429,30,20,cosine,0.6,3,300,0.054727726,0.562445705009151,12
430,30,20,cosine,0.6,3,400,0.049505133,0.546251969637973,12
431,30,20,cosine,0.6,3,500,0.050542485,0.559575261702318,12
432,30,20,cosine,0.6,3,600,0.055671524,0.535994817371166,12
433,30,20,cosine,0.6,3,700,0.05548473,0.534916493371587,12
434,30,20,cosine,0.6,4,300,0.053390283,0.558512696179877,12
435,30,20,cosine,0.6,4,400,0.052458778,0.530365008566055,12
436,30,20,cosine,0.6,4,500,0.044257414,0.547185165761972,11
437,30,20,cosine,0.6,4,600,0.055273965,0.583567871163308,13
438,30,20,cosine,0.6,4,700,0.057815973,0.582127677638268,12
439,30,20,cosine,0.6,5,300,0.05578967,0.516900915790388,13
440,30,20,cosine,0.6,5,400,0.057189293,0.558937819113482,13
441,30,20,cosine,0.6,5,500,0.05602877,0.560585222329305,13
442,30,20,cosine,0.6,5,600,0.05507835,0.542549534452142,12
443,30,20,cosine,0.6,5,700,0.041685708,0.551597460500158,11
444,30,20,cosine,0.7,2,300,0.039997004,0.527138978624011,12
445,30,20,cosine,0.7,2,400,0.05335641,0.591734600709115,13
446,30,20,cosine,0.7,2,500,0.051832862,0.543754402084723,13
447,30,20,cosine,0.7,2,600,0.04242008,0.571158224014928,13
448,30,20,cosine,0.7,2,700,0.051351164,0.556444341573158,14
449,30,20,cosine,0.7,3,300,0.053023435,0.543674152577327,13
450,30,20,cosine,0.7,3,400,0.047005158,0.537704954115914,12
451,30,20,cosine,0.7,3,500,0.046714824,0.536727866148142,12
452,30,20,cosine,0.7,3,600,0.04757382,0.543842119186507,13
453,30,20,cosine,0.7,3,700,0.049405348,0.532798888221874,13
454,30,20,cosine,0.7,4,300,0.043542758,0.522647858280514,12
455,30,20,cosine,0.7,4,400,0.04250327,0.531160119731561,12
456,30,20,cosine,0.7,4,500,0.054642454,0.547784798789448,13
457,30,20,cosine,0.7,4,600,0.035006747,0.518691636919974,11
458,30,20,cosine,0.7,4,700,0.04869718,0.556812421249577,13
459,30,20,cosine,0.7,5,300,0.038787175,0.523942146268869,12
460,30,20,cosine,0.7,5,400,0.04954199,0.535212718581558,12
461,30,20,cosine,0.7,5,500,0.039206665,0.535988303740844,12
462,30,20,cosine,0.7,5,600,0.052496903,0.539397456779481,13
463,30,20,cosine,0.7,5,700,0.054639436,0.501012638203722,13
464,30,30,cosine,0.5,2,300,0.03170785,0.634481213054431,3
465,30,30,cosine,0.5,2,400,0.07724103,0.608391721098902,7
466,30,30,cosine,0.5,2,500,0.030125776,0.604894904799741,2
467,30,30,cosine,0.5,2,600,0.03022796,0.622079284507644,3
468,30,30,cosine,0.5,2,700,0.07677245,0.596950620498212,7
469,30,30,cosine,0.5,3,300,0.03180422,0.528834259777841,3
470,30,30,cosine,0.5,3,400,0.07186625,0.555565204270796,7
471,30,30,cosine,0.5,3,500,0.07064539,0.56490521345454,8
472,30,30,cosine,0.5,3,600,0.03250367,0.564006833145114,3
473,30,30,cosine,0.5,4,300,0.06994123,0.54551734239955,8
474,30,30,cosine,0.5,4,500,0.06401506,0.524569159448437,8
475,30,30,cosine,0.5,5,300,0.06891765,0.53185200862146,7
476,30,30,cosine,0.5,5,600,0.07402158,0.530307154251568,7
477,30,30,cosine,0.6,2,300,0.053707365,0.576258850111909,13
478,30,30,cosine,0.6,2,400,0.05646913,0.597384668949648,12
479,30,30,cosine,0.6,2,500,0.039494053,0.529535455381069,11
480,30,30,cosine,0.6,2,600,0.042300977,0.523081836199419,12
481,30,30,cosine,0.6,2,700,0.056303434,0.591352036749997,13
482,30,30,cosine,0.6,3,300,0.047887284,0.55085953339458,12
483,30,30,cosine,0.6,3,400,0.052520372,0.547393810344633,13
484,30,30,cosine,0.6,3,500,0.017234169,0.535665100388354,7
485,30,30,cosine,0.6,3,600,0.055212427,0.572996885373267,12
486,30,30,cosine,0.6,3,700,0.05531818,0.570418187143455,12
487,30,30,cosine,0.6,4,300,0.053794447,0.551140650319733,12
488,30,30,cosine,0.6,4,400,0.038006708,0.475568448182007,12
489,30,30,cosine,0.6,4,500,0.05477767,0.543749803650105,12
490,30,30,cosine,0.6,4,600,0.04936437,0.544415477418018,11
491,30,30,cosine,0.6,4,700,0.055299602,0.580365992297241,12
492,30,30,cosine,0.6,5,300,0.055929665,0.570366608848515,13
493,30,30,cosine,0.6,5,400,0.04241194,0.549781668316216,12
494,30,30,cosine,0.6,5,500,0.058402944,0.54267182594079,13
495,30,30,cosine,0.6,5,600,0.05470572,0.549598577792325,13
496,30,30,cosine,0.6,5,700,0.05001333,0.536937211374194,13
497,30,30,cosine,0.7,2,300,0.047962558,0.582224907362887,11
498,30,30,cosine,0.7,2,400,0.05006513,0.533418144730397,14
499,30,30,cosine,0.7,2,500,0.05835528,0.580339080237375,12
500,30,30,cosine,0.7,2,600,0.0498008,0.560423392065499,14
501,30,30,cosine,0.7,2,700,0.04890033,0.536083924900622,13
502,30,30,cosine,0.7,3,300,0.05028671,0.558124735187703,13
503,30,30,cosine,0.7,3,400,0.053278323,0.549257503174007,13
504,30,30,cosine,0.7,3,500,0.056371596,0.560602435973292,13
505,30,30,cosine,0.7,3,600,0.05120256,0.510998446420835,14
506,30,30,cosine,0.7,3,700,0.039929662,0.51868174717407,12
507,30,30,cosine,0.7,4,300,0.049143925,0.557435575960946,13
508,30,30,cosine,0.7,4,400,0.051597457,0.558283662451276,14
509,30,30,cosine,0.7,4,500,0.041917574,0.533703085037245,12
510,30,30,cosine,0.7,4,600,0.04382105,0.603731451199346,11
511,30,30,cosine,0.7,4,700,0.050638363,0.521478849087341,14
512,30,30,cosine,0.7,5,300,0.04724393,0.564726185588145,13
513,30,30,cosine,0.7,5,400,0.04484156,0.569064056100978,12
514,30,30,cosine,0.7,5,500,0.05501664,0.522613145022751,13
515,30,30,cosine,0.7,5,600,0.052955776,0.541185977227065,13
516,30,30,cosine,0.7,5,700,0.046554957,0.52202057690991,12
517,40,10,cosine,0.5,2,300,0.07402989,0.603629465558528,13
518,40,10,cosine,0.5,2,400,0.06251119,0.609530629489956,11
519,40,10,cosine,0.5,2,500,0.06668968,0.647259072538121,11
520,40,10,cosine,0.5,2,600,0.06405454,0.634502641604524,11
521,40,10,cosine,0.5,2,700,0.0655363,0.631298551008894,11
522,40,10,cosine,0.5,3,300,0.060036384,0.605559975716877,11
523,40,10,cosine,0.5,3,400,0.05984258,0.55012499586811,12
524,40,10,cosine,0.5,3,500,0.05569819,0.616165753606523,10
525,40,10,cosine,0.5,3,600,0.053221524,0.576138942625965,8
526,40,10,cosine,0.5,3,700,0.060775522,0.602407643395206,10
527,40,10,cosine,0.5,4,300,0.06831699,0.586036083215104,11
528,40,10,cosine,0.5,4,400,0.06427258,0.585207801779577,11
529,40,10,cosine,0.5,4,500,0.06019224,0.563270552736733,10
530,40,10,cosine,0.5,4,600,0.06703124,0.539581642971464,11
531,40,10,cosine,0.5,4,700,0.053807918,0.592251976980223,10
532,40,10,cosine,0.5,5,300,0.06581997,0.568542607843238,12
533,40,10,cosine,0.5,5,400,0.06687025,0.606174296821988,10
534,40,10,cosine,0.5,5,500,0.063718796,0.563008690043336,11
535,40,10,cosine,0.5,5,600,0.064746365,0.570834667771718,12
536,40,10,cosine,0.5,5,700,0.0637531,0.548664245401537,12
537,40,10,cosine,0.6,2,300,0.05594951,0.577923760513512,13
538,40,10,cosine,0.6,2,400,0.05476099,0.586165255782425,12
539,40,10,cosine,0.6,2,500,0.04257061,0.536427579004466,11
540,40,10,cosine,0.6,2,600,0.0468513,0.585871488513034,12
541,40,10,cosine,0.6,2,700,0.047040094,0.601798476914605,12
542,40,10,cosine,0.6,3,300,0.05288679,0.535271856900264,13
543,40,10,cosine,0.6,3,400,0.04514209,0.54055195542454,11
544,40,10,cosine,0.6,3,500,0.053107042,0.559019128731247,12
545,40,10,cosine,0.6,3,600,0.0438362,0.512466932835234,12
546,40,10,cosine,0.6,3,700,0.053397607,0.541388494072342,12
547,40,10,cosine,0.6,4,300,0.054681916,0.554820399865594,12
548,40,10,cosine,0.6,4,400,0.044798724,0.552950089350102,12
549,40,10,cosine,0.6,4,500,0.052647006,0.536352947210606,12
550,40,10,cosine,0.6,4,600,0.04259187,0.524450886634459,12
551,40,10,cosine,0.6,4,700,0.054365862,0.528356203824102,13
552,40,10,cosine,0.6,5,300,0.047161963,0.538054116695981,12
553,40,10,cosine,0.6,5,400,0.05695657,0.528420316685545,12
554,40,10,cosine,0.6,5,500,0.04626549,0.532224348443561,12
555,40,10,cosine,0.6,5,600,0.052683078,0.52512465674764,13
556,40,10,cosine,0.6,5,700,0.053269643,0.555156353324945,13
557,40,10,cosine,0.7,2,300,0.048894774,0.592386523828868,14
558,40,10,cosine,0.7,2,400,0.050254002,0.562382812278237,12
559,40,10,cosine,0.7,2,500,0.05218486,0.537881933974548,13
560,40,10,cosine,0.7,2,600,0.051889054,0.542168920352328,13
561,40,10,cosine,0.7,2,700,0.052430958,0.568232747366886,12
562,40,10,cosine,0.7,3,300,0.05099239,0.525059677014968,13
563,40,10,cosine,0.7,3,400,0.04711502,0.539186597804416,12
564,40,10,cosine,0.7,3,500,0.05451891,0.504656209174397,14
565,40,10,cosine,0.7,3,600,0.048114978,0.564764623771467,14
566,40,10,cosine,0.7,3,700,0.03937301,0.510317152237609,14
567,40,10,cosine,0.7,4,300,0.04045074,0.528145930095695,14
568,40,10,cosine,0.7,4,400,0.046190646,0.535766725742473,12
569,40,10,cosine,0.7,4,500,0.04127641,0.490295670985261,12
570,40,10,cosine,0.7,4,600,0.050480023,0.539220726300406,13
571,40,10,cosine,0.7,4,700,0.05398023,0.559033220696448,13
572,40,10,cosine,0.7,5,300,0.050809532,0.548247685820985,14
573,40,10,cosine,0.7,5,400,0.05062936,0.523552258832703,13
574,40,10,cosine,0.7,5,500,0.04730056,0.547052213627434,14
575,40,10,cosine,0.7,5,600,0.05343667,0.520921383361834,13
