config,min_size,min_samples,metric,eps,min_df,max_df,Silhouette Score,Topic Coherence,Total Topics
576,40,10,cosine,0.7,5,700,0.052182443,0.582398318634487,14
577,40,20,cosine,0.5,2,300,0.06870352,0.586053239105273,9
578,40,20,cosine,0.5,2,400,0.031511832,0.63493989659782,5
579,40,20,cosine,0.5,2,500,0.03138108,0.635622174928364,5
580,40,20,cosine,0.5,2,600,0.030865878,0.629838775904084,5
581,40,20,cosine,0.5,2,700,0.031588826,0.640772277253917,5
582,40,20,cosine,0.5,3,300,0.029272672,0.51412168993589,3
583,40,20,cosine,0.5,3,400,0.076381765,0.524163852897486,11
584,40,20,cosine,0.5,3,500,0.031159347,0.505738718487309,5
585,40,20,cosine,0.5,3,600,0.032690305,0.53475034935655,5
586,40,20,cosine,0.5,3,700,0.029723994,0.49155162889722,4
587,40,20,cosine,0.5,4,300,0.030383466,0.530001972235271,5
588,40,20,cosine,0.5,4,400,0.03134793,0.535640514627482,5
589,40,20,cosine,0.5,4,500,0.030865883,0.530714727659824,5
590,40,20,cosine,0.5,4,600,0.07166836,0.534397251389256,9
591,40,20,cosine,0.5,4,700,0.032063916,0.553242244136949,5
592,40,20,cosine,0.5,5,300,0.0323797,0.563591958080652,5
593,40,20,cosine,0.5,5,400,0.031218413,0.58178846430597,5
594,40,20,cosine,0.5,5,500,0.07192297,0.59983329739328,9
595,40,20,cosine,0.5,5,600,0.031109968,0.553756837948789,5
596,40,20,cosine,0.5,5,700,0.032317825,0.561082950841918,5
597,40,20,cosine,0.6,2,300,0.040351614,0.537104086560085,11
598,40,20,cosine,0.6,2,400,0.046273187,0.562405705921374,11
599,40,20,cosine,0.6,2,500,0.044026624,0.548335911625736,12
600,40,20,cosine,0.6,2,600,0.05361548,0.568706602585953,12
601,40,20,cosine,0.6,2,700,0.05741093,0.579376642303016,12
602,40,20,cosine,0.6,3,300,0.058624376,0.549850525363066,13
603,40,20,cosine,0.6,3,400,0.04033385,0.563348111190085,12
604,40,20,cosine,0.6,3,500,0.056506887,0.560952853898708,12
605,40,20,cosine,0.6,3,600,0.054201994,0.566250713781778,12
606,40,20,cosine,0.6,3,700,0.052510362,0.506516580501766,13
607,40,20,cosine,0.6,4,300,0.050616488,0.519874465628941,12
608,40,20,cosine,0.6,4,400,0.049339563,0.526396328029276,12
609,40,20,cosine,0.6,4,500,0.05287006,0.555319161929696,12
610,40,20,cosine,0.6,4,600,0.055061415,0.599535193143964,12
611,40,20,cosine,0.6,4,700,0.059910744,0.549333316266472,12
612,40,20,cosine,0.6,5,300,0.056879975,0.555815408175028,12
613,40,20,cosine,0.6,5,400,0.05745976,0.523335791585519,12
614,40,20,cosine,0.6,5,500,0.053833637,0.540052793386916,12
615,40,20,cosine,0.6,5,600,0.053468265,0.551210270293042,12
616,40,20,cosine,0.6,5,700,0.056468494,0.535963938883454,12
617,40,20,cosine,0.7,2,300,0.05223716,0.552897349873438,13
618,40,20,cosine,0.7,2,400,0.04877659,0.539927101966666,13
619,40,20,cosine,0.7,2,500,0.05274026,0.533014623410112,13
620,40,20,cosine,0.7,2,600,0.031506088,0.532376324451478,10
621,40,20,cosine,0.7,2,700,0.056099944,0.570852179556964,13
622,40,20,cosine,0.7,3,300,0.051028606,0.515674288683341,13
623,40,20,cosine,0.7,3,400,0.047740307,0.519663524353478,13
624,40,20,cosine,0.7,3,500,0.051034782,0.518587781849446,14
625,40,20,cosine,0.7,3,600,0.05050543,0.563685493335413,12
626,40,20,cosine,0.7,3,700,0.05220925,0.532418693199227,12
627,40,20,cosine,0.7,4,300,0.052333172,0.561876060524418,12
628,40,20,cosine,0.7,4,400,0.0550943,0.542792628570894,13
629,40,20,cosine,0.7,4,500,0.059476305,0.541796129352977,12
630,40,20,cosine,0.7,4,600,0.046401396,0.529772341539633,12
631,40,20,cosine,0.7,4,700,0.048622914,0.537305390486763,13
632,40,20,cosine,0.7,5,300,0.0517399,0.512725468885701,14
633,40,20,cosine,0.7,5,400,0.054485183,0.547594394320526,14
634,40,20,cosine,0.7,5,500,0.054846965,0.531065314290918,13
635,40,20,cosine,0.7,5,600,0.050766278,0.508573985774444,14
636,40,20,cosine,0.7,5,700,0.050208695,0.544855670267886,13
637,40,30,cosine,0.5,2,300,0.053410158,0.533772896778862,5
638,40,30,cosine,0.5,2,400,0.030125776,0.604894904799741,2
639,40,30,cosine,0.5,2,500,0.029992368,0.604894904799741,2
640,40,30,cosine,0.5,2,600,0.06849517,0.637204574363846,7
641,40,30,cosine,0.5,2,700,0.030125776,0.604894904799741,2
642,40,30,cosine,0.5,3,300,0.030266989,0.519947998614947,3
643,40,30,cosine,0.5,3,400,0.070097394,0.574143560844627,7
644,40,30,cosine,0.5,3,500,0.0321521,0.60812494315497,3
645,40,30,cosine,0.5,3,700,0.032434754,0.548545654988385,3
646,40,30,cosine,0.5,4,300,0.07374592,0.489949911346067,8
647,40,30,cosine,0.5,4,400,0.06907856,0.559410973215667,8
648,40,30,cosine,0.5,4,700,0.06895931,0.589673240862693,8
649,40,30,cosine,0.5,5,300,0.070010215,0.581647352867443,7
650,40,30,cosine,0.5,5,400,0.06749849,0.516676046038365,8
651,40,30,cosine,0.6,2,300,0.053769868,0.580045631140132,12
652,40,30,cosine,0.6,2,400,0.050239135,0.574471382722033,11
653,40,30,cosine,0.6,2,500,0.059027925,0.559126870749661,12
654,40,30,cosine,0.6,2,600,0.052184295,0.591941276023019,14
655,40,30,cosine,0.6,2,700,0.042296622,0.555353690671527,11
656,40,30,cosine,0.6,3,300,0.056662276,0.551277804020431,12
657,40,30,cosine,0.6,3,400,0.045749407,0.544215518811537,11
658,40,30,cosine,0.6,3,500,0.05839547,0.57495701391091,12
659,40,30,cosine,0.6,3,600,0.05353556,0.551264880649514,13
660,40,30,cosine,0.6,3,700,0.054505955,0.561390782891026,12
661,40,30,cosine,0.6,4,300,0.053803667,0.581075646290126,12
662,40,30,cosine,0.6,4,400,0.051011518,0.534986007452757,12
663,40,30,cosine,0.6,4,500,0.05330761,0.539091953299607,12
664,40,30,cosine,0.6,4,600,0.056318752,0.592966897702727,12
665,40,30,cosine,0.6,4,700,0.042224135,0.531830565910301,12
666,40,30,cosine,0.6,5,300,0.04288624,0.532163817105889,12
667,40,30,cosine,0.6,5,400,0.05419592,0.502393598490445,13
668,40,30,cosine,0.6,5,500,0.042988792,0.531483581742164,11
669,40,30,cosine,0.6,5,600,0.051623646,0.567492426361758,12
670,40,30,cosine,0.6,5,700,0.04482874,0.572875522652283,13
671,40,30,cosine,0.7,2,300,0.052060936,0.531971027591939,14
672,40,30,cosine,0.7,2,400,0.05455682,0.577588221303646,13
673,40,30,cosine,0.7,2,500,0.050412644,0.530569788093256,13
674,40,30,cosine,0.7,2,600,0.04454785,0.547654338356456,12
675,40,30,cosine,0.7,2,700,0.049960077,0.543415078151571,13
676,40,30,cosine,0.7,3,300,0.045079824,0.557849911804936,12
677,40,30,cosine,0.7,3,400,0.052580133,0.554132218859667,13
678,40,30,cosine,0.7,3,500,0.049081028,0.532383668595684,13
679,40,30,cosine,0.7,3,600,0.052286226,0.515063339387594,13
680,40,30,cosine,0.7,3,700,0.04527255,0.529195931253407,12
681,40,30,cosine,0.7,4,300,0.045227047,0.547287941094907,12
682,40,30,cosine,0.7,4,400,0.04134898,0.551753280426375,13
683,40,30,cosine,0.7,4,500,0.056397315,0.55532125134003,13
684,40,30,cosine,0.7,4,600,0.05087353,0.520083846652356,13
685,40,30,cosine,0.7,4,700,0.048956532,0.519171220126056,13
686,40,30,cosine,0.7,5,300,0.051551968,0.55793330732424,14
687,40,30,cosine,0.7,5,400,0.04574808,0.50479554184141,13
688,40,30,cosine,0.7,5,500,0.051430758,0.587686161110383,15
689,40,30,cosine,0.7,5,600,0.044896953,0.508788398294187,13
690,40,30,cosine,0.7,5,700,0.054515764,0.529744871860218,13
691,50,10,cosine,0.5,2,300,0.061236233,0.631256079984419,11
692,50,10,cosine,0.5,2,400,0.062571056,0.645150761561431,11
693,50,10,cosine,0.5,2,500,0.06280127,0.633607086581503,10
694,50,10,cosine,0.5,2,600,0.06378469,0.63286805214378,11
695,50,10,cosine,0.5,2,700,0.05974127,0.634359866707782,10
696,50,10,cosine,0.5,3,300,0.06176524,0.567887624795503,11
697,50,10,cosine,0.5,3,400,0.05993145,0.631772003167626,10
698,50,10,cosine,0.5,3,500,0.065806516,0.623332119615274,11
699,50,10,cosine,0.5,3,600,0.052904587,0.603624333806296,9
700,50,10,cosine,0.5,3,700,0.06890382,0.563367204584799,13
701,50,10,cosine,0.5,4,300,0.062446333,0.552890952728545,12
702,50,10,cosine,0.5,4,400,0.06483779,0.558881171147515,11
703,50,10,cosine,0.5,4,500,0.06264255,0.599816961992483,11
704,50,10,cosine,0.5,4,600,0.07028897,0.497778697225603,12
705,50,10,cosine,0.5,4,700,0.05391521,0.58464503807543,9
706,50,10,cosine,0.5,5,300,0.06001898,0.561990367630614,11
707,50,10,cosine,0.5,5,400,0.061109107,0.578964017444101,11
708,50,10,cosine,0.5,5,500,0.052242815,0.601472600554562,9
709,50,10,cosine,0.5,5,600,0.068672955,0.529999563966501,13
710,50,10,cosine,0.5,5,700,0.060970183,0.538673252559144,11
711,50,10,cosine,0.6,2,300,0.055386286,0.55981756397561,13
712,50,10,cosine,0.6,2,400,0.05120618,0.555314009442659,12
713,50,10,cosine,0.6,2,500,0.05401061,0.557052853807933,13
714,50,10,cosine,0.6,2,600,0.046132863,0.561545776822719,11
715,50,10,cosine,0.6,2,700,0.051448677,0.562312663218664,12
716,50,10,cosine,0.6,3,300,0.05094012,0.523313413504655,12
717,50,10,cosine,0.6,3,400,0.054687414,0.553491255939528,12
718,50,10,cosine,0.6,3,500,0.05353128,0.522349037222169,12
719,50,10,cosine,0.6,3,600,0.049886253,0.527709106483033,13
720,50,10,cosine,0.6,3,700,0.04744333,0.514943061025938,13
721,50,10,cosine,0.6,4,300,0.057870306,0.571389841642626,12
722,50,10,cosine,0.6,4,400,0.05437389,0.534924891490759,13
723,50,10,cosine,0.6,4,500,0.044004265,0.49987567199761,12
724,50,10,cosine,0.6,4,600,0.05657086,0.560648042366914,12
725,50,10,cosine,0.6,4,700,0.0536085,0.568377368240856,13
726,50,10,cosine,0.6,5,300,0.05250725,0.523645874744611,12
727,50,10,cosine,0.6,5,400,0.0471951,0.501697752302626,12
728,50,10,cosine,0.6,5,500,0.04229031,0.505309713793005,12
729,50,10,cosine,0.6,5,600,0.04682764,0.551984387003087,12
730,50,10,cosine,0.6,5,700,0.057552762,0.529666644185714,12
731,50,10,cosine,0.7,2,300,0.053356975,0.556875841737234,13
732,50,10,cosine,0.7,2,400,0.043056563,0.57138923233985,13
733,50,10,cosine,0.7,2,500,0.050299328,0.545404790062828,13
734,50,10,cosine,0.7,2,600,0.04865879,0.566914285318831,13
735,50,10,cosine,0.7,2,700,0.051416624,0.568639532387712,14
736,50,10,cosine,0.7,3,300,0.051730074,0.524890896233654,13
737,50,10,cosine,0.7,3,400,0.047923584,0.52460645175887,13
738,50,10,cosine,0.7,3,500,0.052458264,0.551042629867668,13
739,50,10,cosine,0.7,3,600,0.05290848,0.537452724516747,14
740,50,10,cosine,0.7,3,700,0.0479861,0.541393888329546,11
741,50,10,cosine,0.7,4,300,0.05155654,0.529749818854349,13
742,50,10,cosine,0.7,4,400,0.04194377,0.508424713940429,12
743,50,10,cosine,0.7,4,500,0.043600056,0.521541231810482,12
744,50,10,cosine,0.7,4,600,0.04742189,0.549975757461433,12
745,50,10,cosine,0.7,4,700,0.052274197,0.541437753869698,13
746,50,10,cosine,0.7,5,300,0.04275135,0.511631477198521,13
747,50,10,cosine,0.7,5,400,0.048266694,0.529613940012513,13
748,50,10,cosine,0.7,5,500,0.044369724,0.507549757625642,13
749,50,10,cosine,0.7,5,600,0.0538864,0.520986622172934,13
750,50,10,cosine,0.7,5,700,0.050424375,0.52534150162069,13
751,50,20,cosine,0.5,2,300,0.07482601,0.559618762258972,10
752,50,20,cosine,0.5,2,400,0.03237301,0.644979591004705,5
753,50,20,cosine,0.5,2,500,0.033059,0.640027591195882,5
754,50,20,cosine,0.5,2,600,0.07624909,0.614982741034196,10
755,50,20,cosine,0.5,2,700,0.031201553,0.644979591004705,5
756,50,20,cosine,0.5,3,300,0.031463295,0.541601569871253,5
757,50,20,cosine,0.5,3,400,0.031413484,0.508545271224824,5
758,50,20,cosine,0.5,3,500,0.03169288,0.538772258039711,5
759,50,20,cosine,0.5,3,600,0.03124977,0.544604638695807,5
760,50,20,cosine,0.5,3,700,0.031462193,0.527873568133533,5
761,50,20,cosine,0.5,4,300,0.03164579,0.510889648101366,5
762,50,20,cosine,0.5,4,400,0.031657096,0.537143862719808,5
763,50,20,cosine,0.5,4,500,0.073173665,0.589104340081035,10
764,50,20,cosine,0.5,4,600,0.03164874,0.522513297886931,5
765,50,20,cosine,0.5,4,700,0.030485297,0.530714727659824,5
766,50,20,cosine,0.5,5,300,0.03150435,0.561056522338789,5
767,50,20,cosine,0.5,5,400,0.030326094,0.542224334707421,5
768,50,20,cosine,0.5,5,500,0.031078253,0.58178846430597,5
769,50,20,cosine,0.5,5,600,0.030975403,0.553756837948789,5
770,50,20,cosine,0.5,5,700,0.031218413,0.58178846430597,5
771,50,20,cosine,0.6,2,300,0.055333067,0.568106781602503,12
772,50,20,cosine,0.6,2,400,0.05433918,0.57380819753824,12
773,50,20,cosine,0.6,2,500,0.052469064,0.578382179052642,13
774,50,20,cosine,0.6,2,600,0.050401557,0.549201208078049,12
775,50,20,cosine,0.6,2,700,0.052259296,0.565253733789415,12
776,50,20,cosine,0.6,3,300,0.056605197,0.55606296801471,12
777,50,20,cosine,0.6,3,400,0.054551143,0.550928470405673,12
778,50,20,cosine,0.6,3,500,0.045385655,0.52838736353565,11
779,50,20,cosine,0.6,3,600,0.05371017,0.535287161100275,12
780,50,20,cosine,0.6,3,700,0.056383897,0.526976355844325,13
781,50,20,cosine,0.6,4,300,0.043276343,0.538688344275277,12
782,50,20,cosine,0.6,4,400,0.054506466,0.573372568200451,12
783,50,20,cosine,0.6,4,500,0.056380935,0.535492529877331,13
784,50,20,cosine,0.6,4,600,0.05175738,0.568366910693255,12
785,50,20,cosine,0.6,4,700,0.053010654,0.58818518030405,12
786,50,20,cosine,0.6,5,300,0.042186134,0.555607269260938,11
787,50,20,cosine,0.6,5,400,0.05268719,0.52509568774012,12
788,50,20,cosine,0.6,5,500,0.05377545,0.532354881302746,12
789,50,20,cosine,0.6,5,600,0.054834947,0.521671190837262,13
790,50,20,cosine,0.6,5,700,0.042595387,0.511859964792993,12
791,50,20,cosine,0.7,2,300,0.04986758,0.563833762250635,13
792,50,20,cosine,0.7,2,400,0.044560976,0.530780515344022,12
793,50,20,cosine,0.7,2,500,0.044750627,0.547041081269653,12
794,50,20,cosine,0.7,2,600,0.051737517,0.553236633413895,13
795,50,20,cosine,0.7,2,700,0.050318383,0.563672019130013,12
796,50,20,cosine,0.7,3,300,0.048082158,0.551622981967757,13
797,50,20,cosine,0.7,3,400,0.044589892,0.537666834573572,11
798,50,20,cosine,0.7,3,500,0.052258853,0.530824636197522,13
799,50,20,cosine,0.7,3,600,0.0531587,0.555861601088056,12
800,50,20,cosine,0.7,3,700,0.04985235,0.535376426927279,14
801,50,20,cosine,0.7,4,300,0.05066038,0.51043019457176,14
802,50,20,cosine,0.7,4,400,0.05212723,0.513273195387831,13
803,50,20,cosine,0.7,4,500,0.050549798,0.537569690754639,13
804,50,20,cosine,0.7,4,600,0.05458968,0.542078245597929,13
805,50,20,cosine,0.7,4,700,0.051996652,0.541419146942999,13
806,50,20,cosine,0.7,5,300,0.056272227,0.558632470577712,13
807,50,20,cosine,0.7,5,400,0.042302527,0.525107353655249,12
808,50,20,cosine,0.7,5,500,0.05299196,0.52357610174589,13
809,50,20,cosine,0.7,5,600,0.05168139,0.525941379147875,13
810,50,20,cosine,0.7,5,700,0.05109683,0.521101313420593,13
811,50,30,cosine,0.5,2,300,0.031544004,0.604894904799741,3
812,50,30,cosine,0.5,2,400,0.030125776,0.604894904799741,2
813,50,30,cosine,0.5,2,500,0.03005387,0.604894904799741,3
814,50,30,cosine,0.5,2,600,0.07120236,0.62401240469142,7
815,50,30,cosine,0.5,2,700,0.07164155,0.620041210217142,8
816,50,30,cosine,0.5,3,300,0.06791929,0.582403993314891,7
817,50,30,cosine,0.5,3,400,0.03184304,0.509997317438364,3
818,50,30,cosine,0.5,3,500,0.06343108,0.562383131831487,6
819,50,30,cosine,0.5,3,600,0.060218688,0.545992941428167,6
820,50,30,cosine,0.5,3,700,0.07088887,0.531116077195711,8
821,50,30,cosine,0.5,4,400,0.066382885,0.571684402447634,8
822,50,30,cosine,0.5,4,700,0.04187793,0.51743029861311,4
823,50,30,cosine,0.5,5,300,0.070693076,0.621052945354326,7
824,50,30,cosine,0.5,5,700,0.074048385,0.541500318518423,7
825,50,30,cosine,0.6,2,300,0.04842473,0.55440768819872,11
826,50,30,cosine,0.6,2,400,0.054081116,0.604357166880375,13
827,50,30,cosine,0.6,2,500,0.05613285,0.581137660782663,13
828,50,30,cosine,0.6,2,600,0.05448445,0.575256192385149,12
829,50,30,cosine,0.6,2,700,0.046631437,0.542405957106356,12
830,50,30,cosine,0.6,3,300,0.047323987,0.564700781751198,12
831,50,30,cosine,0.6,3,400,0.05186977,0.536658807980909,12
832,50,30,cosine,0.6,3,500,0.053591065,0.58131391305239,12
833,50,30,cosine,0.6,3,600,0.044618826,0.557562072732162,11
834,50,30,cosine,0.6,3,700,0.046174075,0.549743712777031,11
835,50,30,cosine,0.6,4,300,0.050852004,0.56522713086954,13
836,50,30,cosine,0.6,4,400,0.055694707,0.554807602447711,13
837,50,30,cosine,0.6,4,500,0.054079067,0.558970870963075,12
838,50,30,cosine,0.6,4,600,0.052251596,0.566892768571535,12
839,50,30,cosine,0.6,4,700,0.045221046,0.529796727777978,12
840,50,30,cosine,0.6,5,300,0.051250324,0.514835067733855,12
841,50,30,cosine,0.6,5,400,0.039284695,0.560930775060596,12
842,50,30,cosine,0.6,5,500,0.05651769,0.524819600572756,13
843,50,30,cosine,0.6,5,600,0.057587404,0.562144238263584,14
844,50,30,cosine,0.6,5,700,0.051530793,0.523428805546841,13
845,50,30,cosine,0.7,2,300,0.058683302,0.580611415965697,13
846,50,30,cosine,0.7,2,400,0.05098563,0.567855808358592,13
847,50,30,cosine,0.7,2,500,0.041705675,0.528855337925904,12
848,50,30,cosine,0.7,2,600,0.05306405,0.55227196077656,13
849,50,30,cosine,0.7,2,700,0.049562957,0.557498479839719,13
850,50,30,cosine,0.7,3,300,0.055243198,0.535687174895128,13
851,50,30,cosine,0.7,3,400,0.0547146,0.545145805901948,12
852,50,30,cosine,0.7,3,500,0.048128434,0.550832932657065,12
853,50,30,cosine,0.7,3,600,0.050830558,0.567263880527171,15
854,50,30,cosine,0.7,3,700,0.053737726,0.530642625139789,13
855,50,30,cosine,0.7,4,300,0.0500775,0.544222585272882,14
856,50,30,cosine,0.7,4,400,0.052563448,0.575658106567903,12
857,50,30,cosine,0.7,4,500,0.044137012,0.558719628306559,11
858,50,30,cosine,0.7,4,600,0.057733033,0.571684443165446,11
859,50,30,cosine,0.7,4,700,0.037464384,0.510010579086725,12
860,50,30,cosine,0.7,5,300,0.053325254,0.511727110742403,13
861,50,30,cosine,0.7,5,400,0.050344422,0.557498815742856,13
862,50,30,cosine,0.7,5,500,0.052981608,0.553698987226229,15
863,50,30,cosine,0.7,5,600,0.046820864,0.552178318518399,13
864,50,30,cosine,0.7,5,700,0.05233726,0.540705636333255,13
